pharmacy_id,sku,drug_name,form,strength,price,qty
ph0037,OTC017,Loratadine,Ointment,30mg,8.2,115
ph0037,OTC005,Calcium Supplement,Lozenge,500mg,78.68,23
ph0037,OTC016,Paracetamol,Syrup,20mg,50.01,193
ph0037,OTC026,Cetirizine,Lozenge,750mg,12.47,7
ph0037,OTC004,Dextromethorphan,Ointment,10mg,6.25,187
ph0037,OTC021,Throat Lozenges,Lozenge,65mg,133.34,39
ph0037,OTC025,Electrolyte Solution,Tablet,1%,129.93,184
ph0040,OTC018,Cough Syrup,Capsule,750mg,48.2,37
ph0040,OTC014,Paracetamol,Lozenge,15g,10.22,29
ph0040,OTC001,Iron Supplement,Tablet,1%,100.66,129
ph0040,OTC010,Omeprazole,Lozenge,10mg,143.91,9
ph0040,OTC021,Antibiotic Ointment,Capsule,250mg,34.9,172
ph0040,OTC005,Hydrocortisone Cream,Solution,15g,124.37,144
ph0040,OTC020,Naproxen,Syrup,15g,59.92,146
ph0040,OTC023,Cetirizine,Ointment,30mg,25.06,176
ph0040,OTC004,Zinc Supplement,Cream,20mg,16.94,186
ph0040,OTC002,Pseudoephedrine,Solution,30mg,55.37,107
ph0040,OTC016,Multivitamin,Cream,20mg,137.68,120
ph0040,OTC024,Probiotic,Lozenge,30mg,50.6,139
ph0040,OTC019,Acetaminophen,Spray,500mg,57.21,21
ph0040,OTC029,Dextromethorphan,Cream,65mg,128.43,142
ph0040,OTC026,Melatonin,Drops,10mg,128.81,112
ph0060,OTC012,Pseudoephedrine,Lozenge,15g,19.35,120
ph0060,OTC027,Ibuprofen,Drops,65mg,65.76,179
ph0060,OTC023,Antibiotic Ointment,Drops,100ml,30.57,184
ph0060,OTC015,Probiotic,Solution,65mg,84.8,124
ph0060,OTC022,Saline Nasal Spray,Drops,500mg,100.66,12
ph0060,OTC011,Dextromethorphan,Spray,10mg,125.49,102
ph0060,OTC013,Cetirizine,Spray,30mg,50.68,132
ph0060,OTC009,Naproxen,Cream,24 count,128.42,46
ph0060,OTC017,Electrolyte Solution,Capsule,30mg,28.06,128
ph0060,OTC001,Vitamin C,Capsule,1%,24.33,70
ph0060,OTC025,Iron Supplement,Cream,20mg,140.98,110
ph0060,OTC007,Antacid Tablets,Capsule,100ml,107.74,4
ph0060,OTC010,Zinc Supplement,Spray,250mg,51.64,93
ph0060,OTC020,Guaifenesin,Solution,200mg,19.81,145
ph0060,OTC021,Aspirin,Drops,250mg,92.7,130
ph0039,OTC025,Melatonin,Ointment,325mg,123.89,190
ph0039,OTC021,Magnesium Supplement,Tablet,200mg,82.15,10
ph0039,OTC026,Paracetamol,Syrup,20mg,74.81,186
ph0039,OTC030,Zinc Supplement,Tablet,750mg,35.17,38
ph0039,OTC028,Diphenhydramine,Syrup,100ml,111.08,163
ph0039,OTC024,Hydrocortisone Cream,Spray,500mg,115.79,181
ph0039,OTC014,Antibiotic Ointment,Tablet,250mg,128.46,20
ph0039,OTC017,Probiotic,Capsule,20mg,15.62,168
ph0039,OTC002,Loratadine,Tablet,65mg,74.69,117
ph0039,OTC027,Aspirin,Syrup,20mg,56.9,132
ph0039,OTC011,Antacid Tablets,Spray,500mg,87.05,124
ph0039,OTC007,Pseudoephedrine,Drops,10mg,57.29,149
ph0039,OTC016,Guaifenesin,Spray,20mg,24.97,106
ph0039,OTC003,Dextromethorphan,Cream,15g,142.27,123
ph0039,OTC018,Saline Nasal Spray,Tablet,100ml,83.02,106
ph0068,OTC026,Saline Nasal Spray,Syrup,200mg,34.39,101
ph0068,OTC024,Loratadine,Ointment,100ml,131.35,105
ph0068,OTC001,Dextromethorphan,Tablet,15g,121.55,153
ph0068,OTC006,Omeprazole,Syrup,250mg,58.18,49
ph0068,OTC016,Antacid Tablets,Spray,200mg,139.94,80
ph0068,OTC013,Naproxen,Drops,10mg,75.26,2
ph0068,OTC019,Vitamin C,Cream,10mg,69.48,175
ph0068,OTC010,Guaifenesin,Solution,15g,145.01,21
ph0068,OTC017,Multivitamin,Ointment,20mg,14.37,110
ph0068,OTC027,Melatonin,Solution,15g,60.86,74
ph0068,OTC023,Magnesium Supplement,Ointment,1%,148.1,118
ph0068,OTC029,Phenylephrine,Spray,10mg,57.66,28
ph0068,OTC028,Diphenhydramine,Tablet,30mg,71.03,42
ph0068,OTC020,Zinc Supplement,Lozenge,325mg,19.7,41
ph0068,OTC002,Iron Supplement,Solution,200mg,27.36,183
ph0004,OTC002,Melatonin,Capsule,100ml,148.36,60
ph0004,OTC008,Cough Syrup,Cream,200mg,65.75,103
ph0004,OTC019,Paracetamol,Drops,15g,88.44,109
ph0004,OTC025,Calcium Supplement,Drops,325mg,59.6,25
ph0004,OTC011,Antibiotic Ointment,Spray,750mg,20.44,38
ph0004,OTC018,Ibuprofen,Lozenge,100ml,120.49,176
ph0004,OTC023,Dextromethorphan,Lozenge,325mg,107.23,75
ph0004,OTC026,Saline Nasal Spray,Capsule,30mg,107.38,11
ph0004,OTC009,Cetirizine,Tablet,750mg,70.76,75
ph0004,OTC003,Omeprazole,Syrup,24 count,45.75,200
ph0004,OTC014,Phenylephrine,Tablet,500mg,147.02,103
ph0004,OTC030,Pseudoephedrine,Cream,500mg,70.43,194
ph0004,OTC015,Chlorpheniramine,Spray,750mg,63.9,164
ph0004,OTC027,Loratadine,Cream,500mg,84.3,115
ph0004,OTC016,Vitamin C,Solution,30mg,33.89,186
ph0100,OTC009,Hydrocortisone Cream,Syrup,250mg,99.57,123
ph0100,OTC028,Guaifenesin,Solution,1%,85.39,177
ph0100,OTC005,Eye Drops,Lozenge,65mg,127.62,115
ph0100,OTC013,Diphenhydramine,Lozenge,15g,22.46,25
ph0100,OTC008,Paracetamol,Solution,1%,111.49,77
ph0100,OTC019,Multivitamin,Drops,15g,149.03,27
ph0100,OTC022,Aspirin,Syrup,30mg,139.51,61
ph0100,OTC011,Antacid Tablets,Spray,24 count,134.83,111
ph0100,OTC015,Phenylephrine,Ointment,200mg,142.31,185
ph0100,OTC012,Omeprazole,Cream,30mg,65.08,144
ph0100,OTC010,Ibuprofen,Spray,325mg,16.06,88
ph0100,OTC024,Naproxen,Ointment,20mg,147.75,140
ph0100,OTC006,Cetirizine,Lozenge,15g,10.02,25
ph0100,OTC023,Antibiotic Ointment,Lozenge,1%,68.09,177
ph0100,OTC018,Magnesium Supplement,Syrup,1%,75.16,137
ph0051,OTC017,Naproxen,Capsule,325mg,80.73,134
ph0051,OTC001,Throat Lozenges,Drops,250mg,91.66,148
ph0051,OTC020,Hydrocortisone Cream,Solution,750mg,18.95,28
ph0051,OTC027,Melatonin,Tablet,30mg,92.99,175
ph0051,OTC019,Phenylephrine,Syrup,15g,86.75,164
ph0051,OTC011,Cough Syrup,Syrup,30mg,104.54,196
ph0051,OTC002,Dextromethorphan,Syrup,15g,136.11,90
ph0051,OTC029,Acetaminophen,Ointment,250mg,13.06,7
ph0051,OTC022,Antibiotic Ointment,Lozenge,750mg,62.07,151
ph0051,OTC023,Vitamin C,Tablet,10mg,105.09,198
ph0051,OTC016,Aspirin,Drops,10mg,67.99,4
ph0051,OTC024,Ibuprofen,Ointment,1%,13.49,91
ph0051,OTC014,Electrolyte Solution,Cream,10mg,46.24,37
ph0051,OTC030,Magnesium Supplement,Ointment,24 count,115.16,159
ph0051,OTC012,Cetirizine,Capsule,24 count,90.8,60
ph0072,OTC006,Loratadine,Solution,10mg,95.42,8
ph0072,OTC005,Aspirin,Capsule,500mg,106.05,155
ph0072,OTC008,Antibiotic Ointment,Lozenge,1%,109.77,148
ph0072,OTC003,Eye Drops,Spray,100ml,115.1,86
ph0072,OTC028,Guaifenesin,Syrup,10mg,51.03,200
ph0072,OTC027,Paracetamol,Lozenge,30mg,72.42,52
ph0072,OTC017,Vitamin C,Solution,250mg,46.18,178
ph0072,OTC021,Magnesium Supplement,Lozenge,24 count,14.88,130
ph0072,OTC018,Multivitamin,Solution,30mg,46.19,146
ph0072,OTC022,Chlorpheniramine,Cream,500mg,71.37,164
ph0072,OTC020,Antacid Tablets,Lozenge,325mg,8.9,0
ph0072,OTC016,Probiotic,Solution,30mg,130.96,27
ph0072,OTC012,Calcium Supplement,Spray,100ml,112.25,110
ph0072,OTC014,Phenylephrine,Cream,500mg,68.56,77
ph0072,OTC029,Hydrocortisone Cream,Drops,100ml,10.73,29
ph0066,OTC013,Antacid Tablets,Drops,325mg,100.69,93
ph0066,OTC005,Pseudoephedrine,Solution,24 count,128.53,3
ph0066,OTC004,Paracetamol,Lozenge,30mg,145.96,155
ph0066,OTC015,Magnesium Supplement,Capsule,325mg,97.3,78
ph0066,OTC007,Cetirizine,Lozenge,20mg,86.41,190
ph0066,OTC022,Ibuprofen,Ointment,10mg,16.12,160
ph0066,OTC021,Naproxen,Solution,24 count,32.85,22
ph0066,OTC018,Throat Lozenges,Tablet,325mg,13.78,30
ph0066,OTC028,Phenylephrine,Lozenge,15g,66.69,143
ph0066,OTC020,Loratadine,Syrup,250mg,104.41,108
ph0066,OTC006,Hydrocortisone Cream,Tablet,10mg,27.21,190
ph0066,OTC019,Diphenhydramine,Syrup,10mg,104.88,105
ph0066,OTC026,Eye Drops,Lozenge,10mg,67.21,157
ph0066,OTC025,Melatonin,Capsule,15g,148.33,70
ph0066,OTC023,Iron Supplement,Ointment,24 count,74.6,173
ph0031,OTC013,Aspirin,Cream,200mg,148.7,196
ph0031,OTC019,Electrolyte Solution,Ointment,750mg,18.73,61
ph0031,OTC027,Probiotic,Capsule,15g,29.87,75
ph0031,OTC007,Eye Drops,Cream,20mg,145.75,179
ph0031,OTC028,Diphenhydramine,Ointment,250mg,17.98,104
ph0031,OTC026,Throat Lozenges,Ointment,30mg,23.62,87
ph0031,OTC004,Phenylephrine,Ointment,250mg,95.6,67
ph0031,OTC030,Guaifenesin,Solution,500mg,105.94,36
ph0031,OTC008,Chlorpheniramine,Spray,250mg,98.63,62
ph0031,OTC010,Vitamin C,Spray,100ml,50.88,36
ph0031,OTC012,Loratadine,Tablet,15g,63.12,20
ph0031,OTC024,Naproxen,Spray,15g,100.3,112
ph0031,OTC020,Magnesium Supplement,Cream,20mg,84.5,24
ph0031,OTC002,Melatonin,Spray,500mg,41.29,145
ph0031,OTC001,Saline Nasal Spray,Spray,325mg,67.5,161
ph0018,OTC003,Aspirin,Drops,30mg,61.98,122
ph0018,OTC027,Eye Drops,Capsule,500mg,94.6,155
ph0018,OTC010,Iron Supplement,Syrup,325mg,80.4,198
ph0018,OTC019,Cetirizine,Lozenge,10mg,74.28,129
ph0018,OTC005,Ibuprofen,Tablet,10mg,91.73,149
ph0018,OTC013,Chlorpheniramine,Solution,15g,18.25,144
ph0018,OTC030,Electrolyte Solution,Cream,1%,137.34,33
ph0018,OTC017,Calcium Supplement,Cream,10mg,25.3,191
ph0018,OTC024,Hydrocortisone Cream,Cream,750mg,122.84,39
ph0018,OTC008,Cough Syrup,Syrup,65mg,68.93,140
ph0018,OTC006,Throat Lozenges,Tablet,250mg,126.04,149
ph0018,OTC007,Guaifenesin,Cream,325mg,120.59,85
ph0018,OTC028,Omeprazole,Syrup,100ml,102.54,199
ph0018,OTC015,Zinc Supplement,Capsule,100ml,60.22,107
ph0018,OTC001,Magnesium Supplement,Cream,20mg,118.77,28
ph0064,OTC030,Saline Nasal Spray,Spray,100ml,46.76,27
ph0064,OTC028,Multivitamin,Tablet,750mg,64.67,95
ph0064,OTC024,Paracetamol,Capsule,20mg,141.7,122
ph0064,OTC025,Naproxen,Solution,10mg,49.77,24
ph0064,OTC026,Electrolyte Solution,Solution,24 count,148.42,103
ph0064,OTC017,Guaifenesin,Capsule,100ml,33.36,108
ph0064,OTC029,Dextromethorphan,Solution,30mg,110.67,160
ph0064,OTC012,Iron Supplement,Lozenge,10mg,111.96,22
ph0064,OTC020,Antibiotic Ointment,Syrup,1%,45.62,190
ph0064,OTC005,Omeprazole,Drops,10mg,133.17,11
ph0064,OTC023,Chlorpheniramine,Drops,65mg,82.98,20
ph0064,OTC019,Calcium Supplement,Ointment,200mg,58.87,101
ph0064,OTC013,Probiotic,Drops,30mg,135.37,78
ph0064,OTC006,Hydrocortisone Cream,Lozenge,30mg,14.91,132
ph0064,OTC015,Eye Drops,Spray,10mg,62.86,106
ph0075,OTC002,Ibuprofen,Spray,30mg,54.67,188
ph0075,OTC026,Cetirizine,Cream,750mg,119.59,13
ph0075,OTC024,Hydrocortisone Cream,Syrup,65mg,128.57,1
ph0075,OTC025,Zinc Supplement,Ointment,200mg,67.84,11
ph0075,OTC030,Electrolyte Solution,Cream,20mg,17.43,54
ph0075,OTC019,Diphenhydramine,Solution,24 count,9.11,25
ph0075,OTC003,Loratadine,Solution,250mg,146.36,168
ph0075,OTC008,Iron Supplement,Syrup,250mg,36.25,176
ph0075,OTC022,Omeprazole,Lozenge,10mg,103.11,164
ph0075,OTC029,Vitamin C,Drops,20mg,60.43,184
ph0075,OTC011,Cough Syrup,Drops,750mg,32.25,64
ph0075,OTC016,Paracetamol,Syrup,250mg,35.8,9
ph0075,OTC004,Multivitamin,Spray,325mg,59.15,126
ph0075,OTC013,Pseudoephedrine,Syrup,200mg,81.93,132
ph0075,OTC028,Naproxen,Tablet,250mg,99.26,148
ph0091,OTC026,Hydrocortisone Cream,Tablet,10mg,143.37,90
ph0091,OTC012,Magnesium Supplement,Drops,1%,134.44,187
ph0091,OTC024,Dextromethorphan,Cream,20mg,144.93,81
ph0091,OTC028,Antacid Tablets,Spray,750mg,85.03,47
ph0091,OTC001,Cough Syrup,Solution,500mg,113.72,15
ph0091,OTC023,Cetirizine,Ointment,15g,76.6,81
ph0091,OTC014,Diphenhydramine,Ointment,200mg,24.12,19
ph0091,OTC006,Ibuprofen,Lozenge,65mg,111.65,144
ph0091,OTC020,Electrolyte Solution,Cream,10mg,104.3,113
ph0091,OTC019,Throat Lozenges,Capsule,24 count,83.78,182
ph0091,OTC002,Saline Nasal Spray,Lozenge,1%,144.48,18
ph0091,OTC017,Paracetamol,Spray,100ml,130.12,116
ph0091,OTC025,Omeprazole,Ointment,65mg,148.75,60
ph0091,OTC030,Probiotic,Lozenge,500mg,5.54,13
ph0091,OTC008,Multivitamin,Solution,24 count,116.91,59
ph0079,OTC001,Hydrocortisone Cream,Tablet,100ml,106.04,107
ph0079,OTC019,Aspirin,Ointment,100ml,120.53,25
ph0079,OTC008,Zinc Supplement,Ointment,15g,107.56,91
ph0079,OTC018,Cetirizine,Syrup,10mg,81.6,110
ph0079,OTC006,Naproxen,Spray,1%,112.82,20
ph0079,OTC028,Electrolyte Solution,Lozenge,250mg,145.25,131
ph0079,OTC014,Saline Nasal Spray,Syrup,30mg,109.09,197
ph0079,OTC007,Ibuprofen,Ointment,24 count,39.45,19
ph0079,OTC012,Throat Lozenges,Cream,100ml,42.73,78
ph0079,OTC023,Probiotic,Ointment,24 count,110.3,62
ph0079,OTC009,Calcium Supplement,Cream,24 count,74.78,125
ph0079,OTC030,Diphenhydramine,Syrup,325mg,15.57,31
ph0079,OTC024,Antacid Tablets,Lozenge,65mg,49.18,79
ph0079,OTC029,Loratadine,Cream,500mg,104.42,54
ph0079,OTC015,Paracetamol,Solution,750mg,40.15,44
ph0043,OTC017,Magnesium Supplement,Syrup,65mg,32.89,75
ph0043,OTC015,Aspirin,Ointment,250mg,76.54,43
ph0043,OTC002,Calcium Supplement,Capsule,325mg,18.5,63
ph0043,OTC018,Zinc Supplement,Cream,750mg,26.33,192
ph0043,OTC013,Throat Lozenges,Capsule,24 count,5.52,2
ph0043,OTC014,Antacid Tablets,Ointment,500mg,128.24,69
ph0043,OTC026,Iron Supplement,Cream,750mg,104.66,111
ph0043,OTC028,Multivitamin,Tablet,24 count,44.04,176
ph0043,OTC012,Guaifenesin,Ointment,20mg,113.2,172
ph0043,OTC009,Cetirizine,Tablet,24 count,117.98,103
ph0043,OTC021,Phenylephrine,Solution,325mg,10.55,1
ph0043,OTC024,Chlorpheniramine,Cream,750mg,26.87,185
ph0043,OTC003,Cough Syrup,Solution,65mg,137.69,8
ph0043,OTC004,Diphenhydramine,Spray,325mg,110.37,118
ph0043,OTC001,Omeprazole,Tablet,500mg,52.52,200
ph0016,OTC027,Probiotic,Tablet,1%,74.15,97
ph0016,OTC008,Guaifenesin,Solution,30mg,77.83,185
ph0016,OTC014,Diphenhydramine,Lozenge,750mg,67.01,11
ph0016,OTC022,Omeprazole,Drops,750mg,26.36,3
ph0016,OTC007,Multivitamin,Spray,750mg,46.68,153
ph0016,OTC004,Eye Drops,Tablet,500mg,137.93,118
ph0016,OTC021,Hydrocortisone Cream,Spray,10mg,78.4,8
ph0016,OTC030,Aspirin,Tablet,30mg,70.49,34
ph0016,OTC015,Antacid Tablets,Ointment,100ml,135.56,44
ph0016,OTC017,Ibuprofen,Capsule,20mg,148.8,2
ph0016,OTC029,Melatonin,Drops,20mg,55.2,187
ph0016,OTC024,Acetaminophen,Spray,325mg,65.0,55
ph0016,OTC009,Loratadine,Drops,200mg,27.98,54
ph0016,OTC018,Magnesium Supplement,Cream,500mg,71.22,107
ph0016,OTC013,Iron Supplement,Cream,20mg,115.84,112
ph0006,OTC009,Antibiotic Ointment,Tablet,325mg,9.02,53
ph0006,OTC020,Paracetamol,Capsule,325mg,92.63,141
ph0006,OTC026,Iron Supplement,Drops,10mg,110.57,29
ph0006,OTC018,Throat Lozenges,Cream,10mg,83.67,135
ph0006,OTC011,Guaifenesin,Spray,65mg,7.99,43
ph0006,OTC029,Omeprazole,Capsule,30mg,48.85,142
ph0006,OTC022,Loratadine,Tablet,500mg,128.96,44
ph0006,OTC008,Cetirizine,Solution,750mg,71.43,115
ph0006,OTC024,Dextromethorphan,Spray,1%,30.07,41
ph0006,OTC001,Electrolyte Solution,Ointment,10mg,59.66,68
ph0006,OTC016,Phenylephrine,Solution,30mg,89.0,104
ph0006,OTC023,Acetaminophen,Capsule,65mg,66.62,126
ph0006,OTC019,Hydrocortisone Cream,Cream,1%,32.75,170
ph0006,OTC027,Aspirin,Syrup,15g,121.56,40
ph0006,OTC010,Antacid Tablets,Syrup,500mg,39.52,107
ph0005,OTC030,Pseudoephedrine,Spray,1%,74.17,57
ph0005,OTC022,Omeprazole,Solution,24 count,37.64,74
ph0005,OTC001,Aspirin,Cream,325mg,45.65,125
ph0005,OTC010,Acetaminophen,Lozenge,24 count,133.91,53
ph0005,OTC017,Saline Nasal Spray,Solution,750mg,102.49,80
ph0005,OTC026,Hydrocortisone Cream,Tablet,30mg,16.18,152
ph0005,OTC008,Iron Supplement,Syrup,200mg,124.23,157
ph0005,OTC015,Electrolyte Solution,Ointment,15g,140.93,92
ph0005,OTC016,Cough Syrup,Drops,325mg,113.45,148
ph0005,OTC020,Diphenhydramine,Tablet,30mg,131.29,26
ph0005,OTC018,Antacid Tablets,Capsule,20mg,50.15,164
ph0005,OTC011,Chlorpheniramine,Tablet,200mg,91.96,16
ph0005,OTC009,Calcium Supplement,Lozenge,30mg,115.16,171
ph0005,OTC003,Probiotic,Capsule,200mg,119.2,3
ph0005,OTC029,Melatonin,Tablet,200mg,147.21,117
ph0034,OTC016,Vitamin C,Ointment,100ml,9.94,28
ph0034,OTC012,Antibiotic Ointment,Cream,500mg,72.23,177
ph0034,OTC004,Antacid Tablets,Cream,10mg,91.59,77
ph0034,OTC002,Guaifenesin,Lozenge,500mg,117.13,101
ph0034,OTC013,Electrolyte Solution,Spray,65mg,28.51,183
ph0034,OTC005,Cough Syrup,Cream,500mg,140.37,99
ph0034,OTC030,Naproxen,Solution,500mg,90.43,70
ph0034,OTC007,Loratadine,Solution,15g,113.13,134
ph0034,OTC019,Eye Drops,Tablet,325mg,49.89,184
ph0034,OTC022,Magnesium Supplement,Spray,24 count,141.63,167
ph0034,OTC003,Pseudoephedrine,Tablet,15g,122.18,64
ph0034,OTC009,Acetaminophen,Lozenge,15g,106.81,6
ph0034,OTC025,Omeprazole,Capsule,10mg,78.88,110
ph0034,OTC010,Zinc Supplement,Spray,10mg,22.57,89
ph0034,OTC027,Probiotic,Solution,10mg,31.5,156
ph0074,OTC025,Paracetamol,Lozenge,24 count,93.76,45
ph0074,OTC013,Antacid Tablets,Lozenge,200mg,92.0,80
ph0074,OTC014,Zinc Supplement,Solution,10mg,43.8,79
ph0074,OTC007,Saline Nasal Spray,Spray,30mg,95.39,145
ph0074,OTC004,Iron Supplement,Lozenge,325mg,34.84,36
ph0074,OTC016,Diphenhydramine,Cream,65mg,59.97,152
ph0074,OTC008,Cough Syrup,Spray,15g,49.66,47
ph0074,OTC026,Cetirizine,Drops,65mg,125.86,97
ph0074,OTC018,Ibuprofen,Solution,20mg,12.06,180
ph0074,OTC010,Melatonin,Cream,325mg,126.87,0
ph0074,OTC011,Hydrocortisone Cream,Capsule,65mg,69.72,90
ph0074,OTC019,Electrolyte Solution,Cream,200mg,53.82,19
ph0074,OTC020,Naproxen,Solution,15g,41.88,83
ph0074,OTC027,Calcium Supplement,Syrup,65mg,124.9,18
ph0074,OTC030,Dextromethorphan,Drops,500mg,127.3,43
ph0099,OTC012,Diphenhydramine,Drops,325mg,95.0,45
ph0099,OTC025,Magnesium Supplement,Tablet,200mg,26.28,139
ph0099,OTC016,Antibiotic Ointment,Tablet,10mg,64.43,169
ph0099,OTC002,Naproxen,Drops,100ml,83.49,115
ph0099,OTC008,Electrolyte Solution,Capsule,250mg,105.85,196
ph0099,OTC022,Chlorpheniramine,Spray,325mg,92.39,64
ph0099,OTC015,Antacid Tablets,Cream,500mg,124.22,176
ph0099,OTC006,Melatonin,Solution,200mg,132.54,12
ph0099,OTC007,Guaifenesin,Cream,30mg,68.79,78
ph0099,OTC017,Pseudoephedrine,Drops,65mg,62.75,146
ph0099,OTC010,Omeprazole,Drops,10mg,128.35,193
ph0099,OTC028,Hydrocortisone Cream,Cream,1%,70.68,9
ph0099,OTC019,Iron Supplement,Ointment,200mg,123.25,181
ph0099,OTC027,Ibuprofen,Cream,15g,111.04,9
ph0099,OTC001,Dextromethorphan,Syrup,65mg,55.59,175
ph0071,OTC010,Multivitamin,Spray,24 count,59.52,26
ph0071,OTC012,Loratadine,Cream,10mg,83.01,45
ph0071,OTC002,Antacid Tablets,Cream,750mg,91.35,113
ph0071,OTC024,Chlorpheniramine,Ointment,100ml,141.66,13
ph0071,OTC016,Probiotic,Ointment,1%,86.43,82
ph0071,OTC020,Diphenhydramine,Lozenge,65mg,16.74,38
ph0071,OTC006,Eye Drops,Syrup,10mg,19.94,167
ph0071,OTC021,Iron Supplement,Ointment,750mg,126.01,15
ph0071,OTC018,Acetaminophen,Syrup,20mg,5.07,75
ph0071,OTC028,Cough Syrup,Drops,200mg,68.45,26
ph0071,OTC004,Naproxen,Ointment,10mg,85.39,98
ph0071,OTC013,Ibuprofen,Tablet,15g,119.34,39
ph0071,OTC023,Cetirizine,Syrup,20mg,137.01,162
ph0071,OTC005,Zinc Supplement,Ointment,1%,78.71,167
ph0071,OTC014,Phenylephrine,Solution,200mg,26.0,190
ph0056,OTC010,Paracetamol,Solution,10mg,66.94,124
ph0056,OTC021,Naproxen,Cream,24 count,6.01,105
ph0056,OTC001,Guaifenesin,Ointment,250mg,44.58,94
ph0056,OTC019,Diphenhydramine,Tablet,20mg,131.74,6
ph0056,OTC005,Chlorpheniramine,Cream,10mg,54.54,123
ph0056,OTC020,Cough Syrup,Spray,20mg,50.06,132
ph0056,OTC022,Antibiotic Ointment,Cream,65mg,67.41,22
ph0056,OTC026,Dextromethorphan,Spray,10mg,116.71,109
ph0056,OTC028,Acetaminophen,Lozenge,15g,44.11,77
ph0056,OTC002,Omeprazole,Capsule,1%,130.31,66
ph0056,OTC018,Vitamin C,Lozenge,325mg,103.17,140
ph0056,OTC015,Calcium Supplement,Spray,100ml,7.43,194
ph0056,OTC009,Zinc Supplement,Tablet,750mg,145.37,183
ph0056,OTC007,Cetirizine,Tablet,1%,117.9,190
ph0056,OTC025,Iron Supplement,Tablet,500mg,95.23,113
ph0096,OTC026,Dextromethorphan,Syrup,65mg,32.46,85
ph0096,OTC002,Loratadine,Solution,200mg,85.55,69
ph0096,OTC012,Ibuprofen,Syrup,200mg,135.72,99
ph0096,OTC004,Melatonin,Spray,100ml,13.69,62
ph0096,OTC011,Probiotic,Lozenge,750mg,145.86,176
ph0096,OTC022,Saline Nasal Spray,Drops,10mg,21.45,190
ph0096,OTC016,Antibiotic Ointment,Spray,100ml,20.62,154
ph0096,OTC017,Omeprazole,Capsule,250mg,116.43,196
ph0096,OTC029,Electrolyte Solution,Tablet,30mg,29.23,132
ph0096,OTC003,Eye Drops,Drops,500mg,51.06,45
ph0096,OTC020,Vitamin C,Ointment,1%,22.32,95
ph0096,OTC025,Aspirin,Capsule,20mg,128.95,186
ph0096,OTC023,Magnesium Supplement,Ointment,200mg,131.77,124
ph0096,OTC008,Calcium Supplement,Lozenge,10mg,146.26,184
ph0096,OTC024,Naproxen,Capsule,500mg,5.8,137
ph0059,OTC017,Paracetamol,Drops,20mg,32.55,16
ph0059,OTC006,Cetirizine,Syrup,30mg,81.55,81
ph0059,OTC027,Guaifenesin,Ointment,10mg,57.01,84
ph0059,OTC016,Pseudoephedrine,Capsule,1%,102.02,9
ph0059,OTC030,Hydrocortisone Cream,Cream,15g,38.8,106
ph0059,OTC025,Magnesium Supplement,Ointment,1%,81.56,106
ph0059,OTC024,Calcium Supplement,Syrup,750mg,46.46,121
ph0059,OTC018,Antacid Tablets,Syrup,10mg,118.79,162
ph0059,OTC009,Antibiotic Ointment,Lozenge,15g,52.55,124
ph0059,OTC022,Ibuprofen,Cream,500mg,121.99,189
ph0059,OTC013,Iron Supplement,Lozenge,15g,140.47,158
ph0059,OTC021,Eye Drops,Syrup,500mg,124.95,74
ph0059,OTC008,Aspirin,Solution,20mg,48.91,167
ph0059,OTC011,Dextromethorphan,Cream,250mg,93.3,22
ph0059,OTC020,Acetaminophen,Cream,30mg,49.6,193
ph0053,OTC001,Acetaminophen,Solution,325mg,100.34,3
ph0053,OTC018,Naproxen,Solution,200mg,8.64,181
ph0053,OTC002,Saline Nasal Spray,Ointment,500mg,41.56,160
ph0053,OTC003,Vitamin C,Syrup,100ml,107.56,106
ph0053,OTC004,Eye Drops,Cream,65mg,54.06,107
ph0053,OTC016,Pseudoephedrine,Solution,24 count,84.58,101
ph0053,OTC009,Zinc Supplement,Lozenge,10mg,108.08,42
ph0053,OTC008,Dextromethorphan,Syrup,325mg,42.57,114
ph0053,OTC021,Omeprazole,Cream,750mg,13.94,119
ph0053,OTC010,Electrolyte Solution,Lozenge,15g,125.27,158
ph0053,OTC012,Magnesium Supplement,Spray,15g,137.31,154
ph0053,OTC013,Melatonin,Lozenge,1%,33.8,180
ph0053,OTC006,Iron Supplement,Tablet,20mg,114.54,72
ph0053,OTC023,Ibuprofen,Cream,20mg,62.24,42
ph0053,OTC025,Paracetamol,Lozenge,24 count,109.73,118
ph0065,OTC026,Paracetamol,Spray,15g,129.56,45
ph0065,OTC012,Diphenhydramine,Drops,10mg,45.31,142
ph0065,OTC009,Acetaminophen,Syrup,250mg,63.09,112
ph0065,OTC019,Vitamin C,Capsule,30mg,134.38,147
ph0065,OTC016,Iron Supplement,Syrup,750mg,30.04,96
ph0065,OTC005,Naproxen,Syrup,325mg,32.68,53
ph0065,OTC015,Zinc Supplement,Capsule,10mg,25.89,115
ph0065,OTC030,Ibuprofen,Tablet,500mg,130.84,44
ph0065,OTC028,Antacid Tablets,Tablet,250mg,54.92,118
ph0065,OTC022,Aspirin,Lozenge,10mg,29.08,13
ph0065,OTC021,Antibiotic Ointment,Lozenge,30mg,127.34,99
ph0065,OTC003,Calcium Supplement,Capsule,250mg,66.38,99
ph0065,OTC018,Throat Lozenges,Lozenge,10mg,97.29,66
ph0065,OTC025,Guaifenesin,Drops,200mg,10.35,4
